sample-id	forward-absolute-filepath	reverse-absolute-filepath
CONS37P4B14	/scratch/bell/fiska/Agolin/fastq_files/063974_CONS37P4B14_S246_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063974_CONS37P4B14_S246_run976_L001_R2_001.fastq.gz
AGOS38P1B14	/scratch/bell/fiska/Agolin/fastq_files/063975_AGOS38P1B14_S247_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063975_AGOS38P1B14_S247_run976_L001_R2_001.fastq.gz
CONS39P1B14	/scratch/bell/fiska/Agolin/fastq_files/063976_CONS39P1B14_S248_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063976_CONS39P1B14_S248_run976_L001_R2_001.fastq.gz
CONS41P1B14	/scratch/bell/fiska/Agolin/fastq_files/063977_CONS41P1B14_S249_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063977_CONS41P1B14_S249_run976_L001_R2_001.fastq.gz
AGOS42P6B14	/scratch/bell/fiska/Agolin/fastq_files/063978_AGOS42P6B14_S250_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063978_AGOS42P6B14_S250_run976_L001_R2_001.fastq.gz
CONS43P5B14	/scratch/bell/fiska/Agolin/fastq_files/063979_CONS43P5B14_S251_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063979_CONS43P5B14_S251_run976_L001_R2_001.fastq.gz
AGOS44P4B14	/scratch/bell/fiska/Agolin/fastq_files/063980_AGOS44P4B14_S252_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063980_AGOS44P4B14_S252_run976_L001_R2_001.fastq.gz
CONS45P2B14	/scratch/bell/fiska/Agolin/fastq_files/063981_CONS45P2B14_S253_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063981_CONS45P2B14_S253_run976_L001_R2_001.fastq.gz
AGOS46P1B14	/scratch/bell/fiska/Agolin/fastq_files/063982_AGOS46P1B14_S254_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063982_AGOS46P1B14_S254_run976_L001_R2_001.fastq.gz
CONS47P6B14	/scratch/bell/fiska/Agolin/fastq_files/063983_CONS47P6B14_S255_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063983_CONS47P6B14_S255_run976_L001_R2_001.fastq.gz
AGOS48P4B14	/scratch/bell/fiska/Agolin/fastq_files/063984_AGOS48P4B14_S256_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063984_AGOS48P4B14_S256_run976_L001_R2_001.fastq.gz
CONS49P6B14	/scratch/bell/fiska/Agolin/fastq_files/063985_CONS49P6B14_S257_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063985_CONS49P6B14_S257_run976_L001_R2_001.fastq.gz
